# Copyright (c) 2018 by Rafael Ramawadh
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfit "Tenri Howitzer"
	category "Guns"
	cost 2700000
	thumbnail "outfit/unknown"
	"mass" 21
	"outfit space" -21
	"weapon capacity" -21
	"gun ports" -1
	weapon
		sprite "projectile/tenri projectile"
		sound "particle" #tbd
		"hit effect" "tenri impact"
		"inaccuracy" .7
		"velocity" 72
		"lifetime" 40
		"reload" 15
		"firing energy" 43.2
		"firing force" 7
		"firing heat" 13.8
		"hit force" 3
		"heat damage" 1.7
		"shield damage" 53.17
		"hull damage" 46
	description "The Tenri Howitzer was developed during outbreak of the civil war in an attempt to gain the upper hand. Despite its built-in active cooling system, the weapons still produces a lot of excess heat when in use."
